term_can,term_frame\_FUNCTION,->,,"defs-en-1.tsv an  aquifer is a body  of rock that can store and transmit significant quantities of water (gunn, 2004)."
term_bounded,term_frame\_FORM,->,,"defs-en-1.tsv when an aquifer is bounded on top and bottom by confining beds, it  is called  an artesian aquifer."
term_by,term_frame\_FORM,->,,"defs-en-1.tsv when an aquifer is bounded on top and bottom by confining beds, it  is called  an artesian aquifer."
term_by,term_frame\_CAUSE,->,,"defs-en-2.tsv karstification is the geologic process of differential chemical and mechanical erosion by water on soluble bodies of rock, such as limestone, dolomite, gypsum, or salt, at or near the earth’s surface."
term_by,term_frame\_LOCATION,->,,"defs-en-7.tsv riedl defined the marginal cave by its position at the sea coast, the presence of brackish water, and the presence of troglobiotic species in it, but he also supposed that the origin of such caves was due to wave action and their gradual loss of connection to the sea."
term_where,term_frame\_CAUSE,->,,defs-en-11.tsv tufa refers to softer porous material found near cave entrances where rapid deposition is encouraged by evaporation.
term_where,term_frame\_FUNCTION,->,,"defs-en-13.tsv the term sinkhole is sometimes used to refer both to dolines (especially in north america and in the engineering literature) and to depressions where streams sink underground, which in europe are described by separate terms (including ponor, swallow hole, and stream-sink)."
term_where,term_frame\_LOCATION,->,,"defs-en-8.tsv a room is a type of passage that is wide relative to its length; rooms often form where passages intersect and are circular, oval, or irregular in shape."
term_forms_in,term_frame\_MEDIUM,->,,"defs-en-1.tsv aragonite is a metastable modification  of caco3, which sometimes forms in seawater and transforms into calcite during diagenesis."
term_transforms_into,term_frame\_RESULT,->,,"defs-en-1.tsv aragonite is a metastable modification  of caco3, which sometimes forms in seawater and transforms into calcite during diagenesis."
term_enlarged_by_growth_into_a,term_frame\_FORM,->,,"defs-en-1.tsv the  term  bedding-plane cave is strictly applied to a passage that has not enlarged by growth into a major tube or canyon, but has remained almost entirely on the bedding plane."
term_almost_entirely_on_the,term_frame\_LOCATION,->,,"defs-en-1.tsv the  term  bedding-plane cave is strictly applied to a passage that has not enlarged by growth into a major tube or canyon, but has remained almost entirely on the bedding plane."
term_large_enough,term_frame\_SIZE,->,,"defs-en-15.tsv pseudokarstic caves are natural underground spaces, large enough to enter and investigate, extending beyond daylight, and produced by some process other than dissolution."
term_transformed_by,term_frame\_CAUSE,->,,"defs-en-1.tsv glacial cirques have been transformed by solution into closed depressions, and  are called cirque-dolines."
term_that_keeps,term_frame\_FUNCTION,->,,defs-en-1.tsv less permeable rock below an aquifer that keeps groundwater from draining away  is called  a confining bed (also known as aquitard or aquiclude).
term_formed_by,term_frame\_CAUSE,->,,defs-en-7.tsv network caves are angular grids of intersecting passages formed by widening of nearly all major fractures within favorable areas of soluble rocks.
term_in_the_lower_part_of,term_frame\_LOCATION,->,,"defs-en-1.tsv endokarst  is defined as  karst developing in the lower part of the karstosphere, where the internal (telluric) energy is dominant and the rock mass is under lithostatic pressure which exceeds its tensile strength."
term_uppermost_zone_of,term_frame\_LOCATION,->,,"defs-en-1.tsv the epikarst  is defined as  the uppermost zone of exposed karst rock, in which permeability due to fissuring and karstification is higher and more uniformly distributed than in the rock mass below."
term_near_the,term_frame\_LOCATION,->,,defs-en-1.tsv the highly corroded zone near the surface is termed the epikarst or subcutaneous zone.
term_at_one_time_of_the_year,term_frame\_TIME,->,,defs-en-1.tsv the  term  estavelle was first used in the jura but is now used fairly widely for a hole which is at one time of the year a swallow hole and at another time a spring.
term_show,term_frame\_FORM,->,,"defs-en-10.tsv stalagmites are convex deposits that grow upward, commonly fed by an overhanging stalactite, and show flat, rounded, or slightly hollow tops, but not a central canal."
term_in_scale,term_frame\_SIZE,->,,"defs-en-10.tsv stalactites are centimeter to meter in scale, hanging from the ceiling and growing toward the cave floor."
term_hanging_from,term_frame\_LOCATION,->,,"defs-en-8.tsv pendants are positive forms hanging from passage ceilings, typically b10 — 100 cm in dimension."
term_coat_the,term_frame\_LOCATION,->,,"defs-en-10.tsv stalagmitic flowstones are a particular type of stalagmite formed by a thin flowing film of water itself fed by groups of dripping stalactites, and coat the cave floor and walls."
term_generated_by,term_frame\_CAUSE,->,,"defs-en-10.tsv soda straws are speleothems generated by axial feeding, and characterized by a central canal with constant diameter and by a wall structure that is controlled by geometric selection during growth on the meniscus of a drip."
term_characterized_by,term_frame\_FORM,->,,"defs-en-10.tsv soda straws are speleothems generated by axial feeding, and characterized by a central canal with constant diameter and by a wall structure that is controlled by geometric selection during growth on the meniscus of a drip."
term_fed_by,term_frame\_CAUSE,->,,"defs-en-10.tsv stalagmites are convex deposits that grow upward, commonly fed by an overhanging stalactite, and show flat, rounded, or slightly hollow tops, but not a central canal."
term_the_point_at_which,term_frame\_LOCATION,->,,"defs-en-10.tsv also known as ponors, swallow holes are the point at which a sinking stream heads underground."
term_at,term_frame\_LOCATION,->,,defs-en-11.tsv exokarst refers to the suit of karst features developed at the surface.
term_extending,term_frame\_LOCATION,->,,"defs-en-11.tsv holokarst is pure karst uninfluenced by other rocks, and is developed on thick limestones extending well below baselevel."
term_range,term_frame\_SIZE,->,,defs-en-11.tsv ideal cave pearls are spheres that range ~0.2 to 10 – 15 mm in diameter.
term_in,term_frame\_LOCATION,->,,"defs-en-8.tsv the term flute has been used for the elongate, nearly parallel crested forms seen in some cave passages."
term_in,term_frame\_MEDIUM,->,,defs-en-5.tsv a typical aeolian cave is a bowl-shaped chamber carved in solid rock.
term_in,term_frame\_POSITION,->,,"defs-en-18.tsv the word “uvala” is a common toponym in the dinaric karst, always denoting a large depression."
term_in,term_frame\_ATTRIBUTE,->,,defs-en-18.tsv the dissolution of rock is the decisive process in the formation of karst.
term_whereby,term_frame\_RESULT,->,,defs-en-11.tsv suffosion is the process whereby fines are evacuated through underlying pipes in the karstified bedrock by a combination of physical downwashing and chemical solution.
term_within_a_sequence_of,term_frame\_MEDIUM,->,,"defs-en-11.tsv intrastratal karstification refers to the preferential dissolution of a particular bed or other unit within a sequence of soluble rocks, e.g. a gypsum bed in a dolomite formation."
term_developed_beneath,term_frame\_MEDIUM,->,,"defs-en-11.tsv cryptokarst refers to karst forms developed beneath a blanket of permeable sediments such as soil, till, periglacial deposits and residual clays."
term_produced_by_processes,term_frame\_CAUSE,->,,defs-en-11.tsv karst-like landforms produced by processes other than dissolution or corrosion-induced subsidence and collapse are known as pseudokarst.
term_resulting_from,term_frame\_CAUSE,->,,"defs-en-5.tsv a particular type of collapse doline is the cenotes, open depressions in the coastal karst belts giving access to the water table and resulting from the collapse of the roof of submerged cavities."
term_developed_on,term_frame\_MEDIUM,->,,"defs-en-3.tsv karst is the term used to describe a special style of landscape containing caves and extensive underground water systems that is developed on especially soluble rocks such as limestone, marble, and gypsum."
term_is_often,term_frame\_FORM,->,,"defs-en-11.tsv in contrast, travertine is crystalline, dense calcite that is often well layered, quite lustrous and lacks framing plant content."
term_found_near,term_frame\_LOCATION,->,,defs-en-11.tsv tufa refers to softer porous material found near cave entrances where rapid deposition is encouraged by evaporation.
term_in_diameter,term_frame\_SIZE,->,,"defs-en-9.tsv straw stalactites are hollow tubes, about 5 mm in diameter, and are often very coarsely crystalline with the straw axis corresponding to the c-axis direction of the calcite crystals."
term_occurs_as,term_frame\_MEDIUM,->,,defs-en-11.tsv opal (cristobalite) is a very fine-grained silica that occurs as thin interlayers in some calcite and gypsum speleothems.
term_occurs_as,term_frame\_FORM,->,,"defs-en-8.tsv aragonite is the metastable, orthorhombic polymorph of calcite and occurs as short to long prismatic (along c), acicular or tabular (chisel-shaped) crystals, often twinned."
term_it_traps,term_frame\_FUNCTION,->,,"defs-en-11.tsv the static cave is a simple deep hole with no air drainage out of the bottom ; thus it traps cold, dense air and excludes warmer air."
term_created_during,term_frame\_TIME,->,,defs-en-11.tsv sedimentologists define primary porosity as that created during deposition of the rock (i.e. created first) and secondary porosity as that produced during diagenesis.
term_by_a,term_frame\_CAUSE,->,,defs-en-11.tsv suffosion is the process whereby fines are evacuated through underlying pipes in the karstified bedrock by a combination of physical downwashing and chemical solution.
term_of,term_frame\_COMPOSITION,->,,"defs-en-4.tsv sanidine is a typical rock-forming mineral of k-rich alkaline volcanic rocks and a principal rock-forming mineral of kožuf 6.5-1.8 ma old volcanic rocks (boev & jelenković, 2012)."
term_of,term_frame\_LOCATION,->,,"defs-en-17.tsv valleys are a feature of most karst regions, the exceptions ‘ being areas of polygonal karst where the whole surface is pitted by dolines, although even here there may be vestiges of former valley networks."
term_of,term_frame\_FORM,->,,"defs-en-18.tsv uvalas are large, km-scale closed karst depressions of elongated or irregular plan form."
term_of,term_frame\_SIZE,->,,"defs-en-5.tsv jamas are shafts of greater dimensions, sinking deep into the carbonate massive."
term_preserving,term_frame\_FUNCTION,->,,"defs-en-12.tsv caves are natural museums, preserving important archaeological evidence as well as sediments and deposits that provide clues to past environments."
term_exhibit,term_*,->,,"defs-en-12.tsv blue holes are water-filled vertical openings in the carbonate rock of the islands, which exhibit complex morphologies, ecologies, and water chemistries."
term_exhibit,term_frame\_ATTRIBUTE,->,,"defs-en-16.tsv springs in autogenic aquifers, which receive the bulk of their recharge from a karst surface, are known as exsurgences, and exhibit less variability in discharge and composition."
term_contain,term_frame\_CONTAINS,->,,"defs-en-6.tsv blue holes are defined as subsurface voids that are developed in carbonate banks and islands; are open to the earth’s surface; contain tidally-influenced waters of fresh, marine, or mixed chemistry; extend below sea level for a majority of their depth; and may provide access to submerged cave passages."
term_describing,term_frame\_DEFINED\_AS,->,,"defs-en-12.tsv diagenesis is a term describing processes of compaction and/or cementation of the initially unconsolidated carbonate mud and debris (moore, 2001)."
term_created_by,term_frame\_CAUSE,->,,"defs-en-3.tsv karst is a landscape created by the dissolution of carbonate rocks, although similar features can also be found in volcanic and permafrost areas."
term_result_of,term_frame\_CAUSE,->,,"defs-en-12.tsv blue holes are the composite result of carbonate deposition and dissolution cycles, which have been controlled by glacial sea-level fluctuations."
term_developed_in,term_frame\_LOCATION,->,,"defs-en-6.tsv blue holes are defined as subsurface voids that are developed in carbonate banks and islands; are open to the earth’s surface; contain tidally-influenced waters of fresh, marine, or mixed chemistry; extend below sea level for a majority of their depth; and may provide access to submerged cave passages."
term_open_to,term_frame\_FORM,->,,"defs-en-12.tsv the term “blue hole” has been used in a variety of ways, but they are best defined as: “subsurface voids that are developed in carbonate banks and islands; are open to the earth’s surface; contain tidally influenced waters of fresh, marine, or mixed chemistry; extend below sea-level for a majority of their depth; and may provide access to submerged cave passages."
term_extend_below,term_frame\_LOCATION,->,,"defs-en-12.tsv the term “blue hole” has been used in a variety of ways, but they are best defined as: “subsurface voids that are developed in carbonate banks and islands; are open to the earth’s surface; contain tidally influenced waters of fresh, marine, or mixed chemistry; extend below sea-level for a majority of their depth; and may provide access to submerged cave passages."
term_may_provide,term_frame\_FUNCTION,->,,"defs-en-12.tsv the term “blue hole” has been used in a variety of ways, but they are best defined as: “subsurface voids that are developed in carbonate banks and islands; are open to the earth’s surface; contain tidally influenced waters of fresh, marine, or mixed chemistry; extend below sea-level for a majority of their depth; and may provide access to submerged cave passages."
term_product_of,term_frame\_CAUSE,->,,"defs-en-4.tsv smectite (montmorillonite) is a layered clay mineral, product of intensive acidic weathering of volcaniclastic material."
term_deep,term_frame\_SIZE,->,,"defs-en-5.tsv a tiankeng is a collapse doline at least 100 m long, wide and deep, and with perimeter walls that are close to vertical (zhu and waltham, 2006)."
term_developing,term_frame\_CAUSE,->,,"defs-en-13.tsv glacier pseudokarst also develops in debris where buried ice melts in situ, developing closed depressions, in isolation known as “kettle holes”, or assembled into extensive debris pseudokarst hillocks termed “hummocky moraine”."
term_reflect,term_frame\_CAUSE,->,,"defs-en-13.tsv the springs in allogenic karst aquifers are known as resurgences, and are often characterized by substantial variation in water quality since they reflect the changing water quality of the sinking streams."
term_composed_of,term_frame\_COMPOSITION,->,,"defs-en-18.tsv stone forest refers to a particular karst landscape, composed of a group of densely distributed limestone columns standing on an undulating karst plateau."
term_develops_where,term_frame\_CAUSE,->,,"defs-en-13.tsv fenglin is an extreme form of karst that only develops where dissolution rates, tectonic uplift, and alluviation maintain a critical balance (zhang, 1980)."
term_develops_where,term_frame\_MEDIUM,->,,"defs-en-7.tsv denuded karst is former intrastratal karst that develops where the soluble rock has been almost completely exposed from beneath the cover, but with substantial inheritance of solution porosity from the preceding stages of intrastratal development."
term_filled_with,term_frame\_CONTAINS,->,,"defs-en-13.tsv vertical shafts are common underground, and are often exposed at the surface, truncated by glaciation and filled with shattered rock and sediment."
term_can_be_found_in,term_frame\_LOCATION,->,,"defs-en-13.tsv fovals are brown-greyish formations that can be found in different positions in the caves, on the floor, or on the rocky walls."
term_develops_in,term_frame\_MEDIUM,->,,"defs-en-15.tsv the caves are the world’s largest known examples of “flank-margin caves”, a type of cave that develops in carbonate coastlines as a result of sea-water and freshwater mixing inside the coastline."
term_often_characterized_by,term_frame\_ATTRIBUTE,->,,"defs-en-13.tsv the springs in allogenic karst aquifers are known as resurgences, and are often characterized by substantial variation in water quality since they reflect the changing water quality of the sinking streams."
term_karst-related,term_frame\_CAUSE,->,,defs-en-14.tsv a paleocave hydrocarbon reservoir is a reservoir where the pore network consists of karst-related cavernous porosity and/or of cave-collapse-related interclast and fracture porosity.
term_with,term_frame\_FORM,->,,"defs-en-6.tsv karst poljes are large karst depressions with flat bottoms, which are the result of solutional processes and karst water drainage."
term_with,term_frame\_CONTAINS,->,,defs-en-14.tsv karst is terrain with distinctive hydrology and landforms arising from the combination of high rock solubility and well-developed solution channel (secondary) porosity underground.
term_with,term_frame\_FUNCTION,->,,"defs-en-17.tsv sinkholes or dolines are closed land surface depressions with internal drainage typically formed in karst environments (ford and williams, 2007)."
term_high,term_frame\_SIZE,->,,"defs-en-14.tsv the arêtes are naked, reticulated, saw-topped ridges with spires, with practically vertical side slopes c. 120 m high."
term_appearance,term_frame\_FORM,->,,defs-en-14.tsv microrills are the smallest karren form showing a distinctive rilling appearance.
term_develops,term_frame\_LOCATION,->,,"defs-en-14.tsv the term “cutters” is commonly used in north america as a synonym for grike, although it is best applied to a variety of grike that develops beneath soil cover."
term_intended_particularly_for_use,term_frame\_FUNCTION,->,,"defs-en-14.tsv an important methodology is the epik system, developed in switzerland and intended particularly for use in the karst of the jura mountains (doerfliger et al."
term_portion_of,term_frame\_LOCATION,->,,"defs-en-14.tsv the phreatic zone is the deep portion of an aquifer that does not experience exchange with stream water, in contrast to the hyporheic zone."
term_does_not_experience,term_frame\_FUNCTION,->,,"defs-en-14.tsv the phreatic zone is the deep portion of an aquifer that does not experience exchange with stream water, in contrast to the hyporheic zone."
term_showing_a,term_frame\_FORM,->,,defs-en-14.tsv microrills are the smallest karren form showing a distinctive rilling appearance.
term_in_plan,term_frame\_FORM,->,,"defs-en-14.tsv rainpits are small cup-like hollows, sub-circular in plan and nearly parabolic in cross section, whose diameter ranges from 0.5 – 5 cm and rarely exceed 2 cm in depth; they appear clustered in groups, or even packed by coalescence."
term_in_cross_section,term_frame\_FORM,->,,"defs-en-14.tsv rainpits are small cup-like hollows, sub-circular in plan and nearly parabolic in cross section, whose diameter ranges from 0.5 – 5 cm and rarely exceed 2 cm in depth; they appear clustered in groups, or even packed by coalescence."
term_diameter_ranges_from,term_frame\_SIZE,->,,"defs-en-14.tsv rainpits are small cup-like hollows, sub-circular in plan and nearly parabolic in cross section, whose diameter ranges from 0.5 – 5 cm and rarely exceed 2 cm in depth; they appear clustered in groups, or even packed by coalescence."
term_rarely_exceed,term_frame\_SIZE,->,,"defs-en-14.tsv rainpits are small cup-like hollows, sub-circular in plan and nearly parabolic in cross section, whose diameter ranges from 0.5 – 5 cm and rarely exceed 2 cm in depth; they appear clustered in groups, or even packed by coalescence."
term_not_directly_related_to,term_frame\_CAUSE,->,,"defs-en-14.tsv decantation runnels are rills, which reduce in width and depth downslope because the solvent supply is not directly related to rainfall, but corresponds to overspilling stores of water, such as moss clumps, small snow banks, or soil remnants."
term_arising_from,term_frame\_CAUSE,->,,defs-en-14.tsv karst is terrain with distinctive hydrology and landforms arising from the combination of high rock solubility and well-developed solution channel (secondary) porosity underground.
term_known_to_form,term_frame\_RESULT,->,,"defs-en-14.tsv halite is known to form seeping water speleothems such as crusts, hair, cotton, and flowers, and dripping water speleothems such as stalactites and stalagmites."
term_occur_in,term_frame\_POSITION,->,,"defs-en-14.tsv a spectacular form of gypsum is “chandelier” stalactites, such as those that occur in lechuguilla cave, new mexico."
term_inside,term_frame\_LOCATION,->,,defs-en-6.tsv a tecto-karstic hollow is a closed basin that developed inside a tectonic depression that also evolved through karst processes.
term_from,term_frame\_TIME,->,,"defs-en-15.tsv paleokarst is a worldwide phenomenon that is found on all continents, including antarctica, and in the geological record from the early proterozoic to the holocene."
term_from,term_frame\_SIZE,->,,"defs-en-6.tsv the flank margin caves are a series of oval rooms from pore size up to large chambers, which tend to be extensive in the horizontal direction, but limited in the vertical direction, a result of developing in the thinning margin of the freshwater lens (fig."
term_to,term_frame\_TIME,->,,"defs-en-15.tsv paleokarst is a worldwide phenomenon that is found on all continents, including antarctica, and in the geological record from the early proterozoic to the holocene."
term_provides,term_frame\_FUNCTION,->,,"defs-en-15.tsv palynology is an integral part of many archaeological investigations in caves, since it provides a picture of the flora close to the cave and thus enables environmental and climatic reconstruction."
term_enables,term_frame\_FUNCTION,->,,"defs-en-15.tsv palynology is an integral part of many archaeological investigations in caves, since it provides a picture of the flora close to the cave and thus enables environmental and climatic reconstruction."
term_as_a_result_of,term_frame\_CAUSE,->,,defs-en-7.tsv calcretes are carbonate deposits forming from groundwater near the water table in arid lands as a result of concentration processes by near-surface evaporation.
term_measurement_and_analysis_of,term_frame\_MEASURES,->,,defs-en-15.tsv morphometry is the measurement and analysis of form (shape).
term_is_found_on,term_frame\_LOCATION,->,,"defs-en-15.tsv paleokarst is a worldwide phenomenon that is found on all continents, including antarctica, and in the geological record from the early proterozoic to the holocene."
term_study_of,term_frame\_STUDIES,->,,"defs-en-15.tsv palynology, the study of microscopic organic matter known as palynomorphs (traverse, 1988), offers enormous potential in karst research since it can provide important evidence about ancient environments."
term_can_provide,term_frame\_FUNCTION,->,,"defs-en-15.tsv palynology, the study of microscopic organic matter known as palynomorphs (traverse, 1988), offers enormous potential in karst research since it can provide important evidence about ancient environments."
term_produced_by,term_frame\_CAUSE,->,,"defs-en-15.tsv pseudokarstic caves are natural underground spaces, large enough to enter and investigate, extending beyond daylight, and produced by some process other than dissolution."
term_depends_on,term_frame\_CAUSE,->,,"defs-en-15.tsv emanation is the net radon production rate in the rock walls of a cave, or in unconsolidated sediment within the cave, and ultimately depends on the concentration of uranium (which then decays to radium) in the material."
term_found,term_frame\_LOCATION,->,,"defs-en-16.tsv littoral caves, more commonly known as sea caves, are found throughout the world, actively forming along present coastlines and as relict sea caves on former coastlines."
term_under,term_frame\_LOCATION,->,,"defs-en-16.tsv the term “margin” refers to the position of the cave at the margin of the lens, and the term “flank” refers to the cave’ s position under the flank of the high ground that forms the island."
