node1,node2,arrow,label
A. Landform,Category,->,
A.1 Surface landform,A. Landform,->,
A.2 Underground landform,A. Landform,->,
A.3 Hydrological form,A. Landform,->,
A.4 Other,A. Landform,->,
B. Process,Category,->,
B.1 Movement,B. Process,->,
B.2 Loss,B. Process,->,
B.3 Addition,B. Process,->,
B.4 Transformation,B. Process,->,
C. Geome,Category,->,
D. Element/Entity/Property,Category,->,
D.1 Abiotic,D. Element/Entity/Property,->,
D.2 Biotic,D. Element/Entity/Property,->,
D.3 Property,D. Element/Entity/Property,->,
D.3.1 Geolocation,D.3 Property,->,
E. Instrument or method,Category,->,
E.1 Instrument,E. Instrument or method,->,
E.2 Method,E. Instrument or method,->,
breccia,D.1 Abiotic,->,
of rock,breccia,->,has form
canopy,A.2 Underground landform,->,
consisting of a flowstone cover of a bedrock projection and of a fringe of stalactites or shawls on the outer edge,canopy,->,has form
canyon,A.1 Surface landform,->,
canyon,A.2 Underground landform,->,
deep valley with steep to vertical walls,canyon,->,has form
frequently formed by a river rising on impervious rocks outside the karst area,canyon,->,has cause
"deep , elongated cavity",canyon,->,has form
forming a cave passage,canyon,->,has function
cut by running water in the roof or floor of a cave,canyon,->,has cause
cave,A.2 Underground landform,->,
in rock,cave,->,composed
large enough to be entered by man,cave,->,has size
cave blister,A.2 Underground landform,->,
almost perfect hemisphere,cave blister,->,has form
cave coral,A.2 Underground landform,->,
usually occurring in numbers in patches,cave coral,->,has form
very small,cave coral,->,has size
cave earth,D.1 Abiotic,->,
in a cave,cave earth,->,is located
in a cave,corridor,->,is located
in a cave,cave formation,->,is located
in a cave,cave ice,->,is located
in a cave,chute,->,is located
in a cave,backflooding,->,is located
in a cave,chamber,->,is located
in a cave,keyhole,->,is located
in a cave,cave breccia,->,is located
in a cave,shaft,->,is located
cave ecology,E.2 Method,->,
cave fill,D.1 Abiotic,->,
cover the bedrock floor,cave fill,->,is located
cave pearl,A.2 Underground landform,->,
smooth ### polished ### rounded,cave pearl,->,has form
found in shallow hollows into which water drips,cave pearl,->,is located
cave spring,A.3 Hydrological form,->,
inside a cave,cave spring,->,is located
from rock or sediment,cave spring,->,composed
cave system,A.2 Underground landform,->,
cavern,A.2 Underground landform,->,
within a cave,cavern,->,is located
very large,cavern,->,has size
cenote,A.1 Surface landform,->,
wall-sided,cenote,->,has form
halb-kugel,A.1 Surface landform,->,
A hemispheric hill,halb-kugel,->,has form
A hemispheric hill,cupola,->,has form
A hemispheric hill,cupole,->,has form
cupola,A.1 Surface landform,->,
cupole,A.1 Surface landform,->,
scallop,A.2 Underground landform,->,
Shallow ### asymmetrical,scallop,->,has form
Shallow ### asymmetrical,current marking,->,has form
caused by turbulent waterflow,scallop,->,has cause
caused by turbulent waterflow,current marking,->,has cause
distributed in rather regular fashion over limestone surfaces,scallop,->,is located
distributed in rather regular fashion over limestone surfaces,current marking,->,is located
current marking,A.2 Underground landform,->,
curtain,A.2 Underground landform,->,
often translucent and resonant,curtain,->,has form
often translucent and resonant,bacon,->,has form
often translucent and resonant,drapery,->,has form
often translucent and resonant,blanket,->,has form
hanging from the roof or projecting from the wall of a cave,curtain,->,is located
hanging from the roof or projecting from the wall of a cave,bacon,->,is located
hanging from the roof or projecting from the wall of a cave,drapery,->,is located
hanging from the roof or projecting from the wall of a cave,blanket,->,is located
bacon,A.2 Underground landform,->,
drapery,A.2 Underground landform,->,
blanket,A.2 Underground landform,->,
cutter,A.1 Surface landform,->,
Solution crevice in limestone,cutter,->,has form
underlying residual phosphate deposits,cutter,->,is located
Karren-like,cutter,->,has form
Karren-like,subsoil karren,->,has form
Karren-like,karren,->,has form
formed beneath the soil,cutter,->,is located
formed beneath the soil,subsoil karren,->,is located
formed beneath the soil,karren,->,is located
formed beneath the soil,bodenkarren,->,is located
subsoil karren,A.1 Surface landform,->,
karren,A.1 Surface landform,->,
dead cave,A.2 Underground landform,->,
in which all solution and precipitation has cersed,dead cave,->,has cause
doline,A.1 Surface landform,->,
basin - or funnel-shaped,doline,->,has form
formed mainly by direct solution of the limestone surface zone,doline,->,has cause
ranging in diameter from a few meters to a kilometer,doline,->,has size
doline lake,A.3 Hydrological form,->,
occupying a doline,doline lake,->,is located
small,doline lake,->,has size
small,keyhole,->,has size
small,blowhole,->,has size
small,meanderkarren,->,has size
small,sinking creek,->,has size
small,rainpits,->,has size
dolomite,D.1 Abiotic,->,
dolostone,D.1 Abiotic,->,
dolomitization,B. Process,->,
whereby limestone becomes dolomite,dolomitization,->,has function
by the substitution of magnesium carbonate for part of the original calcium carbonate,dolomitization,->,has cause
thin sheet,bacon,->,has form
thin sheet,curtain,->,has form
thin sheet,blanket,->,has form
thin sheet,drapery,->,has form
driphole,A.2 Underground landform,->,
produced by fast-dripping water,driphole,->,has cause
Hollow,driphole,->,has form
Hollow,capillary stalagmite,->,has form
"surrounded by precipitated material , such as the bottom of a stalactite",driphole,->,is located
flowstone,D.1 Abiotic,->,
deposited from water dripping from the ceiling or wall of a cave or from the overhanging edge of a rock shelter,flowstone,->,has cause
deposited from water dripping from the ceiling or wall of a cave or from the overhanging edge of a rock shelter,dripstone,->,has cause
dripstone,D.1 Abiotic,->,
dry cave,A.2 Underground landform,->,
collapse breccia,D.1 Abiotic,->,
"has formed as the result of the collapse of the roof of a cave , of an underlying cave , or of an overhanging ledge",collapse breccia,->,has cause
collapse sink,A.1 Surface landform,->,
closed,collapse sink,->,has form
closed,dolines,->,has form
closed,sinkholes,->,has form
formed by the collapse of tie roof of a cave,collapse sink,->,has cause
conduit,A.3 Hydrological form,->,
subterranean,conduit,->,is located
subterranean,dead end,->,is located
subterranean,cul-de-sac,->,is located
subterranean,caves,->,is located
cone karst,C. Geome,->,
characterized by star-shaped depressions,cone karst,->,has form
common in the tropicr,cone karst,->,is located
constructive waterfall,A.3 Hydrological form,->,
on a surface stream,constructive waterfall,->,is located
large,constructive waterfall,->,has size
large,ceiling block,->,has size
large,collapse dolines,->,has size
large,dome,->,has size
large,uvalas,->,has size
large,boiling spring,->,has size
large,polje,->,has size
large,karst poljes,->,has size
conulite,A.2 Underground landform,->,
"hollow , cone-shaped",conulite,->,has form
formed when a conical depression is drilled in cave mud by falling water,conulite,->,has cause
corridor,A.2 Underground landform,->,
corridor,A.1 Surface landform,->,
level and straight,corridor,->,has form
Intersecting linear depressions,corridor,->,has form
on the surface of the land,corridor,->,is located
corrosion,B. Process,->,
corrosion,B.2 Loss,->,
by solution or chemical action,corrosion,->,has cause
by solution or chemical action,corrasion,->,has cause
corrasion,B. Process,->,
cove,A.1 Surface landform,->,
Narrow steep-sided,cove,->,has form
flanking limestone plateaus,cove,->,is located
crawl,A.2 Underground landform,->,
crescentic wall niche,crawl,->,has form
crescentic wall niche,crawlway,->,has form
that must be negotiated on hands and knees,crawl,->,has size
that must be negotiated on hands and knees,crawlway,->,has size
crawlway,A.2 Underground landform,->,
crevice karst,C. Geome,->,
intricate irregular,crevice karst,->,has form
has formed by solution widening of closely spaced joints,crevice karst,->,has cause
near rivers,crevice karst,->,is located
Crevices may be as much as 6 meters across and 20 meters deep,crevice karst,->,has size
crust stone,D.1 Abiotic,->,
looks like a flaky crust,crust stone,->,has form
covering portions of walls of caves,crust stone,->,is located
crystal cave,A.2 Underground landform,->,
crystal pool,A.3 Hydrological form,->,
generally having little or no overflow,crystal pool,->,has function
In caves,crystal pool,->,is located
dead end,A.2 Underground landform,->,
having only one entry,dead end,->,has form
having only one entry,cul-de-sac,->,has form
cul-de-sac,A.2 Underground landform,->,
oulo - pholite,A.2 Underground landform,->,
elongate curved,oulo - pholite,->,has form
elongate curved,gypsum flower,->,has form
elongate curved,cave flower,->,has form
on a cave wall,oulo - pholite,->,is located
on a cave wall,gypsum flower,->,is located
on a cave wall,cave flower,->,is located
gypsum flower,A.2 Underground landform,->,
cave flower,A.2 Underground landform,->,
cave formation,A.2 Underground landform,->,
"formed by the accumulation , dripping , or flowing of water",cave formation,->,has cause
cave group,A.2 Underground landform,->,
cave guano,D.2 Biotic,->,
in some places partially mineralized,cave guano,->,has form
in caves,cave guano,->,is located
in caves,anastamose,->,is located
in caves,fungi,->,is located
cave ice,A.2 Underground landform,->,
formed by natural freezing of water,cave ice,->,has cause
cave-in,B. Process,->,
The collapse of the ceiling or side walls of a cave or of the land surface into a subterranean passage as a result of undermining or of pressure from above,cave-in,->,has cause
cave marble,A.2 Underground landform,->,
Banded,cave marble,->,has form
capable of taking a high polish,cave marble,->,has function
pisolith,A.2 Underground landform,->,
formed by concentric precipitation around a nucleus,pisolith,->,has cause
formed by concentric precipitation around a nucleus,pisolite,->,has cause
formed by concentric precipitation around a nucleus,cave pearl,->,has cause
Small,pisolith,->,has size
Small,pisolite,->,has size
Small,cave pearl,->,has size
Small,sinkhole pond,->,has size
Small,rill,->,has size
pisolite,A.2 Underground landform,->,
cave series,A.2 Underground landform,->,
in a particular district,cave series,->,is located
"in a cave , cave system",cave spring,->,is located
underground,cave spring,->,is located
underground,caves,->,is located
underground,conduit,->,is located
underground,cave,->,is located
underground,vertical shafts,->,is located
larger-than-average size,cavern,->,has size
ceiling block,A.2 Underground landform,->,
cubical,ceiling block,->,has form
ceiling cavity,A.2 Underground landform,->,
Solutional,ceiling cavity,->,has cause
in the ceiling of a cave,ceiling cavity,->,is located
ceiling meander,A.2 Underground landform,->,
winding upside-down channel,ceiling meander,->,has form
in a cave ceiling,ceiling meander,->,is located
ceiling slab,A.2 Underground landform,->,
thin,ceiling slab,->,has form
thin,roof slab,->,has form
that has fallen from the ceiling of a cave in roughly horizontal limestone,ceiling slab,->,has cause
that has fallen from the ceiling of a cave in roughly horizontal limestone,roof slab,->,has cause
extensive,ceiling slab,->,has size
extensive,roof slab,->,has size
roof slab,A.2 Underground landform,->,
lampenflora,D.2 Biotic,->,
"growing on illuminated areas such as rocky surfaces , sediment and artificial materials around lamps",lampenflora,->,is located
kras,D.3.1 Geolocation,->,
epikarst aquifer,C. Geome,->,
saturated,epikarst aquifer,->,has form
that stores a part of the infiltrated water,epikarst aquifer,->,has function
within the superficial part of the karst,epikarst aquifer,->,is located
dry valleys,A.1 Surface landform,->,
time series analysis,E. Instrument or method,->,
mostly used to improve the understanding of the hydrological behaviour of karst systems,time series analysis,->,has function
speleogenesis,B. Process,->,
speleogenesis,B.4 Transformation,->,
"critically depends on both , the aggressiveness of groundwater and its circulation ( movement )",speleogenesis,->,has cause
groundwater,D.1 Abiotic,->,
tafoni geomorphology,A.1 Surface landform,->,
a hollow shape,tafoni geomorphology,->,has form
carved by erosion,tafoni geomorphology,->,has cause
in the coastal carbonates,tafoni geomorphology,->,composed
rounded several decimeters to several meters,tafoni geomorphology,->,has size
littoral caves,A.2 Underground landform,->,
formed primarily by wave action,littoral caves,->,has cause
formed primarily by wave action,sea caves,->,has cause
sea caves,A.2 Underground landform,->,
spring mounds,D.2 Biotic,->,
hot beds of biological activity,spring mounds,->,has function
In desert environments,spring mounds,->,is located
tend to be zones of high PCO2,spring mounds,->,composed
epigenesis,B. Process,->,
hypogene karstification,B. Process,->,
upward,hypogene karstification,->,has form
topographically depressed,doline,->,has form
caves,A.2 Underground landform,->,
natural,caves,->,has form
natural,karst poljes,->,has cause
natural,cenote,->,has cause
natural,karst bridge,->,has cause
natural,pseudokarstic caves,->,has cause
cave passages,A.2 Underground landform,->,
"either by alluviation , or upwards dissolution through a process commonly known as paragenesis",cave passages,->,has cause
in a vadose environment,cave passages,->,is located
epiphreatic zone,C. Geome,->,
between the highest and lowest levels that the water table fluctuates between,epiphreatic zone,->,has size
specific karstic ablation,D.3 Property,->,
poljes,A.1 Surface landform,->,
they are one of the rare formations that can support large-scale agriculture,poljes,->,has function
blind valley,A.1 Surface landform,->,
that terminates abruptly,blind valley,->,has form
at a point where the stream sinks,blind valley,->,is located
ghost rock karstification,B. Process,->,
intermediate,ghost rock karstification,->,has form
where the action of water occurs only as it filters in through fractures,ghost rock karstification,->,has cause
for example like in granites,ghost rock karstification,->,composed
dolines,A.1 Surface landform,->,
sign of the current shaping of the surface by precipitation water that percolates vertically through it and passes through the vadose part of the aquifer to the underground water,dolines,->,has cause
unroofed caves,A.2 Underground landform,->,
is the consequence of the type and shape of the cave,unroofed caves,->,has cause
"various geological , geomorphological , climate , and hydrological conditions",unroofed caves,->,composed
karst waters,A.3 Hydrological form,->,
natural source and a public and economic good,karst waters,->,has function
lakes,A.3 Hydrological form,->,
is the consequence of the difference in the volumes of inflowing and outflowing water,lakes,->,has cause
on the majority of larger karst poljes,lakes,->,is located
karst poljes,A.1 Surface landform,->,
important regulators of water conditions,karst poljes,->,has function
in rivers in the lower parts of river basins,karst poljes,->,is located
closed depressions,A.1 Surface landform,->,
closed depressions,poljes,->,has size
on karstic surfaces,closed depressions,->,is located
equipotential surfaces,D.1 Abiotic,->,
of equal hydraulic head,equipotential surfaces,->,has size
collapse dolines,A.1 Surface landform,->,
that were formed with slow collapsing of roofs,collapse dolines,->,has cause
above larger underground cavities,collapse dolines,->,is located
in karst terrains,caves,->,is located
bowlshaped doline,A.1 Surface landform,->,
"In instances where dissolution is the prevailing mechanism , a bowlshaped doline will probably form",bowlshaped doline,->,has cause
point-recharge doline,A.1 Surface landform,->,
inception doline,A.1 Surface landform,->,
that also originates from the centripetal convergence of water,inception doline,->,has cause
this occurs inside a pre-existing hydrogeological structure,inception doline,->,is located
ceiling tube,A.2 Underground landform,->,
remaining in the ceiling of a cave,ceiling tube,->,is located
Steep-walled,cenote,->,has form
extends below the water tabl,cenote,->,is located
chalk,D.1 Abiotic,->,
Soft poorly indurated,chalk,->,has form
in a matrix of verv finely crystalline calcite,chalk,->,is located
chamber,A.2 Underground landform,->,
in a cave or cave system,chamber,->,is located
The largest,chamber,->,has size
chasm,A.1 Surface landform,->,
deep,chasm,->,has form
deep,sotano,->,has size
in the earth's surface,chasm,->,is located
chimney,A.2 Underground landform,->,
A narrow vertical shaft,chimney,->,has form
in the roof of a cave,chimney,->,is located
in the roof of a cave,dome,->,is located
generally smaller than an aven,chimney,->,has size
chockstone,A.2 Underground landform,->,
wedged between the walls of a cave passage,chockstone,->,is located
choke,D.1 Abiotic,->,
completely blocking a passage,choke,->,has function
chute,A.2 Underground landform,->,
inclined channel or trough,chute,->,has form
clay fill,D.1 Abiotic,->,
that fills a cave passage,clay fill,->,has function
clay filling,B. Process,->,
flachkarren,A.1 Surface landform,->,
"Widened joints , or grikes , isolate individual clints",flachkarren,->,has form
"Widened joints , or grikes , isolate individual clints",clint,->,has form
forming a pavement,flachkarren,->,has function
forming a pavement,clint,->,has function
parallel to the bedding,flachkarren,->,is located
parallel to the bedding,clint,->,is located
parallel to the bedding,limestone pavement,->,is located
clint,A.1 Surface landform,->,
closed depression,A.1 Surface landform,->,
enclosed,closed depression,->,has form
having no external drainage,closed depression,->,has function
cockpit,A.1 Surface landform,->,
star-shaped,cockpit,->,has form
Cockpits are the common type of closed depressions in a Kegelkarst,cockpit,->,is located
cockpit karst,C. Geome,->,
Tropical,cockpit karst,->,is located
geological processes,B. Process,->,
"between the lithosphere , the hydrosphere , the atmosphere and the biosphere",geological processes,->,is located
"the forms of CO3 ( mainly CaCO , MgCO ) , HCO , CO , CH , and ( CH O ) n ( organic carbon",geological processes,->,composed
karst springs,A.3 Hydrological form,->,
between the subsurface and the surface environments,karst springs,->,is located
carbonate reactions,B. Process,->,
In karst regions of the world,carbonate reactions,->,is located
gypsum crusts,A.1 Surface landform,->,
form as corrosion residues,gypsum crusts,->,has cause
thus enhancing secondary porosity and hydraulic conductivity,dolomitization,->,has function
epikarst,C. Geome,->,
permeable boundary,epikarst,->,has function
between the surface and subsurface environments,epikarst,->,is located
hyporheic zone,C. Geome,->,
that has a variable thickness and lateral extent,hyporheic zone,->,has form
through which surface water and groundwater exchange and mix,hyporheic zone,->,has function
sand,A.4 Other,->,
which was well washed,sand,->,has form
goethite,D.1 Abiotic,->,
but can also be created as a precipitate in marshes and springs,goethite,->,has cause
"are the result of dripping , running , trickling , trapped , condensed water etc",flowstone,->,has cause
lowland,C. Geome,->,
with gently sloping hills,lowland,->,has form
lower,lowland,->,is located
fluvial karst forms,A.1 Surface landform,->,
that can be found particularly on flat parts of land,fluvial karst forms,->,is located
that can be found particularly on flat parts of land,mesoforms,->,is located
can amount to several 10 per km2,fluvial karst forms,->,has size
can amount to several 10 per km2,mesoforms,->,has size
mesoforms,A.1 Surface landform,->,
scallops,A.2 Underground landform,->,
shallow,scallops,->,has form
that are shaped by eddies,scallops,->,has cause
up to a few cm long,scallops,->,has size
active cave,A.2 Underground landform,->,
containing a running stream,active cave,->,has function
aggressive water,D.1 Abiotic,->,
having the ability to dissolve rocks,aggressive water,->,has function
anastomosis,A.2 Underground landform,->,
A complex of many irregular and repeatedly connected passages,anastomosis,->,has form
in a cave or in a solution - sculptured rock,anastomosis,->,is located
anthodite,A.2 Underground landform,->,
feathery or radiating,anthodite,->,has form
apron,D.1 Abiotic,->,
smooth,apron,->,has form
covering sloping projections from walls of caves or limestone cliffs,apron,->,is located
aquifer,C. Geome,->,
will yield water to a well or spring,aquifer,->,has function
aragonite,D.1 Abiotic,->,
like calcite but differing in crystal form,aragonite,->,has form
pinnacle karst,C. Geome,->,
pinnacle karst,A.1 Surface landform,->,
ridges rise above forest-covered corridors and depressions,pinnacle karst,->,has form
ridges rise above forest-covered corridors and depressions,arete,->,has form
a relief of as much as 120 meters,pinnacle karst,->,has size
a relief of as much as 120 meters,arete,->,has size
arete,C. Geome,->,
backflooding,B. Process,->,
caused downstream passage being too small to pass an abnormally high discharge,backflooding,->,has cause
Thin ### elongated ### translucent,bacon,->,has form
projecting from roofs and walls of some caves,bacon,->,is located
balcony,A.2 Underground landform,->,
on the wall of a cave,balcony,->,is located
large enough to support one or more persons,balcony,->,has size
beachrock,D.1 Abiotic,->,
friable to indurated,beachrock,->,has form
occurs in thin beds dipping seaward at less than 15,beachrock,->,is located
bedding-plane cave,A.2 Underground landform,->,
especially when there is a difference in susceptibility to corrosion in the two beds,bedding-plane cave,->,has cause
formed along a bedding plane,bedding-plane cave,->,is located
blade,A.2 Underground landform,->,
of which it is an integral part,blade,->,has form
generally the remains of a partition or bridge,blade,->,has cause
In a cave,blade,->,is located
In a cave,bridge,->,is located
dry valley,A.1 Surface landform,->,
without a surface stream channel,dry valley,->,has form
dynamic phreas,C. Geome,->,
erosion,B.2 Loss,->,
"by mechanical and chemical actions of all moving agents , such as rivers , wind and glaciers",erosion,->,has cause
at the surface or in caves,erosion,->,is located
exsurgence,A.3 Hydrological form,->,
fed only by percolation water,exsurgence,->,has cause
fault,D.3 Property,->,
separating two parts of a once continuous cock body with relative movement .,fault,->,has function
along the fault plane,fault,->,is located
fault cave,A.2 Underground landform,->,
by movement of the fault,fault cave,->,has cause
developed along a fault or fault zone,fault cave,->,is located
fault plane,D.1 Abiotic,->,
along which movement of a fault has taken place,fault plane,->,has cause
fissure,D.1 Abiotic,->,
an open crack,fissure,->,has form
in rock or soil,fissure,->,composed
formed from thin films or trickles of water,flowstone,->,has cause
over floors or walls,flowstone,->,is located
fluorometer,E.1 Instrument,->,
used in water tracing and dye gauging,fluorometer,->,has function
glacier cave,A.2 Underground landform,->,
formed within or beneath a glacier,glacier cave,->,is located
grike,A.1 Surface landform,->,
deep ### narrow ### rectilinear,grike,->,has form
as a result of solution along a joint,grike,->,has cause
in a rock outcrop,grike,->,is located
elongated and curving,gypsum flower,->,has form
on a cave surface,gypsum flower,->,is located
half-blind valley,A.1 Surface landform,->,
half-tube,A.2 Underground landform,->,
"semi-eylindrical , elongate",half-tube,->,has form
in a cave surface,half-tube,->,is located
with considerable width and length,chamber,->,has size
blocking part of a cave,choke,->,has function
column,A.2 Underground landform,->,
from floor to ceiling,column,->,has form
