node1,node2,arrow,label
formed by the growth and joining of a stalactite and a stalagmite,column,->,has cause
circular or elliptical passage,conduit,->,has form
"by mechanical action of moving agents , especially water",corrosion,->,has cause
in the form of a wavy or folded sheet,curtain,->,has form
hanging from the roof or wall of a cave,curtain,->,is located
dark zone,D.3 Property,->,
part of a cave which daylight does not reach,dark zone,->,is located
decomposers,D.2 Biotic,->,
that subsist by extracting energy from tissues of dead animals and plants.detritivore,decomposers,->,has function
"of simple but variable form , e.g . , cylindrical , conical , bowl - or dish-shaped",doline,->,has form
draining underground,doline,->,has function
draining underground,polje,->,has function
in karst,doline,->,composed
in karst,karst poljes,->,is located
from a few to many hundreds of metres in dimension,doline,->,has size
dome,A.2 Underground landform,->,
hemispheroidal hollow,dome,->,has form
formed by breakdown and / or salt weathering,dome,->,has cause
generally in mechanically weak rocks,dome,->,composed
cave floor,driphole,->,is located
dripline,A.2 Underground landform,->,
useful in cave survey to define the beginning of the cave,dripline,->,has function
formed by drips from the rock above,dripline,->,has cause
on the ground,dripline,->,is located
formed from drops falling from cave roofs or walls,dripstone,->,has cause
travertine,D.1 Abiotic,->,
banded,travertine,->,has form
"precipitated from spring , river or lake water",travertine,->,has cause
tube,A.2 Underground landform,->,
elliptical or nearly circular in cross-section,tube,->,has form
tufa,D.1 Abiotic,->,
tufa,A.1 Surface landform,->,
"from spring , river or lake waters",tufa,->,has cause
twilight zone,A.2 Underground landform,->,
the part of a cave,twilight zone,->,is located
uvala,A.1 Surface landform,->,
with several lesser depressions within its rim,uvala,->,has form
vadose zone,C. Geome,->,
through which water descends under gravity,vadose zone,->,has function
the zone where voids in the rock are partly filled with air,vadose zone,->,is located
vauclusian spring,A.3 Hydrological form,->,
"rising up a deep , steeply inclined , waterfilled passage into a small surface pool",vauclusian spring,->,has form
vermiculation,A.2 Underground landform,->,
"pattern of thin , worm-shaped coatings of day",vermiculation,->,has form
on cave surfaces,vermiculation,->,is located
water table,D.1 Abiotic,->,
"between phreatic water , which completely fills voids in the rock , and ground air , which partially fills higher voids",water table,->,is located
water tracing,E.2 Method,->,
on the surface or underground,water tracing,->,is located
on the surface or underground,plunge pool,->,is located
well,A.3 Hydrological form,->,
deep ### rounded,well,->,has form
in a cave floor,well,->,is located
jelar breccia,D.1 Abiotic,->,
on exposed soluble rock surfaces,karren,->,is located
rillenkarren,A.1 Surface landform,->,
form of corrosion,rillenkarren,->,has cause
largest flat-floored enclosed depressions,karst poljes,->,has form
uvalas,A.1 Surface landform,->,
of elongated or irregular plan form,uvalas,->,has form
denoting a large depression,uvala,->,has form
shilin,C. Geome,->,
formed on a plateau of gently dipping limestone,shilin,->,is located
stone forest,A.1 Surface landform,->,
standing on an undulating karst plateau,stone forest,->,is located
helictite,A.2 Underground landform,->,
to give a curving or angular form,helictite,->,has form
hydrology,E.2 Method,->,
ice cave,A.2 Underground landform,->,
inflow cave,A.3 Hydrological form,->,
inflow cave,A.2 Underground landform,->,
into which a stream enters or is known to have entered formerly,inflow cave,->,has function
karst,C. Geome,->,
on account of greater solubility of certain rocks in natural waters than is common,karst,->,has cause
karst window,A.1 Surface landform,->,
dosed,karst window,->,has form
keyhole,A.2 Underground landform,->,
which is round above and narrow below,keyhole,->,has form
lava-cave,A.2 Underground landform,->,
usually a tube or tunnel,lava-cave,->,has form
formed by flow of liquid lava through a solidified mass,lava-cave,->,has cause
in a lava flow,lava-cave,->,is located
limestone,D.1 Abiotic,->,
limestone,scaling chip,->,has form
live cave,A.2 Underground landform,->,
meander niche,A.2 Underground landform,->,
hemispherically roofed part of a cave,meander niche,->,has form
formed by a stream meandering and cutting down at the same time,meander niche,->,has cause
moonmilk,A.2 Underground landform,->,
"soft , white plastic",moonmilk,->,has form
natural arch,D.1 Abiotic,->,
natural arch,A.1 Surface landform,->,
formed by weathering,natural arch,->,has cause
natural bridge,D.1 Abiotic,->,
natural bridge,A.1 Surface landform,->,
spanning a ravine or valley,natural bridge,->,has form
formed by erosive agents,natural bridge,->,has cause
thick layer,blanket,->,has form
at the point where its stream disappears underground,blind valley,->,is located
blowhole,A.1 Surface landform,->,
through which air and water are forced by incoming waves,blowhole,->,has function
near the shore,blowhole,->,is located
"through which air blows in and out with observable force , sometimes audibly",blowhole,->,has function
blue hole,A.3 Hydrological form,->,
blue hole,A.2 Underground landform,->,
water rises from below without great turbulence,blue hole,->,has function
drowned,blue hole,->,is located
bogaz,A.1 Surface landform,->,
enlarged by solution of the limestone,bogaz,->,has cause
boiling spring,A.3 Hydrological form,->,
turbulent,boiling spring,->,has form
bone-breccia,D.1 Abiotic,->,
botryoid,A.2 Underground landform,->,
grapelike,botryoid,->,has form
grapelike,clusterite,->,has form
grapelike,grape formation,->,has form
generally found on walls of caves,botryoid,->,is located
generally found on walls of caves,clusterite,->,is located
generally found on walls of caves,grape formation,->,is located
clusterite,A.2 Underground landform,->,
grape formation,A.2 Underground landform,->,
bourne,A.3 Hydrological form,->,
Intermittent,bourne,->,has function
in a normally dry valley in chalk country,bourne,->,is located
boxwork,A.2 Underground landform,->,
Network of thin blades,boxwork,->,has form
etched out in relief on the limestone walls and ceiling of a cave,boxwork,->,is located
bridge,D.1 Abiotic,->,
a residual rock span across a passage,bridge,->,has form
buried karst,C. Geome,->,
buried by younger sediments,buried karst,->,has cause
calcarenite,D.1 Abiotic,->,
Size of particles ranges from 1 / 16 to 2 millimeters,calcarenite,->,has size
calcilutite,D.1 Abiotic,->,
in which the grains have an average diameter of less than 1 / 16 millimeter,calcilutite,->,has size
in which the grains have an average diameter of less than 1 / 16 millimeter,calcareous mudstone,->,has size
calcareous mudstone,D.1 Abiotic,->,
calcirudite,D.1 Abiotic,->,
fragmental,calcirudite,->,has form
in which the particles are generally larger than 2 millimeters,calcirudite,->,has size
calcite,D.1 Abiotic,->,
like aragonite but differing in crystal form,calcite,->,has form
calcite bubble,A.2 Underground landform,->,
"the interior is smooth , and the exterior consists of small jagged crystals",calcite bubble,->,has form
formed by the deposition of calcite around a gas bubble,calcite bubble,->,has cause
forming a fringe of shawls or stalactites on the outer edge,canopy,->,has form
hanging from a sloping wall projection,canopy,->,is located
steep-walled,canyon,->,has form
cut by running water,canyon,->,has cause
formed by collapse of the roof of a long fairly straight cave,canyon,->,has cause
capillary stalagmite,A.2 Underground landform,->,
formed by saturated karst water pushed up through capillaries and small cracks,capillary stalagmite,->,has cause
in a sinter crust,capillary stalagmite,->,is located
carbonate,D.1 Abiotic,->,
room or series of rooms and passages,cave,->,has form
generally formed by solution of limestone,cave,->,has cause
large enough to be entered by a man,cave,->,has size
cave breakdown,B.1 Movement,->,
cave breakdown,D.1 Abiotic,->,
by fall of rock masses from walls and ceiling,cave breakdown,->,has cause
have collapsed from the walls and ceiling of a cave,cave breakdown,->,has cause
cave breccia,D.1 Abiotic,->,
Angular,cave breccia,->,has form
forming a fill,cave breccia,->,has function
either cemented together by dripstone or in a matrix of cave earth,cave breccia,->,has cause
resembling coral in shape,cave coral,->,has form
resembling coral in shape,coral formation,->,has form
"found on floor , walls , or ceiling of a cave",cave coral,->,is located
"found on floor , walls , or ceiling of a cave",coral formation,->,is located
generally small,cave coral,->,has size
generally small,coral formation,->,has size
coral formation,A.2 Underground landform,->,
flooring or filling a cave passage,cave fill,->,has function
outflow cave,A.2 Underground landform,->,
palaeokarst,C. Geome,->,
remnant from a previous period of karstification,palaeokarst,->,has cause
pendulite,A.2 Underground landform,->,
submerged part covered with dog-tooth spar to give the appearance of a drumstick,pendulite,->,has form
which has been partly submerged,pendulite,->,has cause
percolation water,D.1 Abiotic,->,
"moving mainly downwards through pores , cracks and tight fissures",percolation water,->,has function
in the vadose zone,percolation water,->,is located
permeability,D.3 Property,->,
permitting water to pass through it,permeability,->,has function
phreatic water,D.1 Abiotic,->,
below the level at which all voids in the rock are completely filled with water,phreatic water,->,is located
phreatic zone,C. Geome,->,
where voids in the rock are completely filled with water,phreatic zone,->,is located
pillar,A.2 Underground landform,->,
from roof to floor,pillar,->,has form
left by the removal of surrounding rock,pillar,->,has cause
pipe,A.1 Surface landform,->,
tubular,pipe,->,has form
into ' karst rocks,pipe,->,is located
projecting as much as several metres down from the surface,pipe,->,has size
plunge pool,D.1 Abiotic,->,
generally of large size,plunge pool,->,has size
polje,A.1 Surface landform,->,
with a flat floor across which there may be an intermittent or perennial stream,polje,->,has form
polygonal karst,C. Geome,->,
pitted by closed depressions,polygonal karst,->,has form
porosity,D.3 Property,->,
rock or soil,porosity,->,composed
pseudokarst,C. Geome,->,
resemble those of karst,pseudokarst,->,has form
relict karst,C. Geome,->,
open to modification by present-day processes,relict karst,->,has function
produced by earlier geomorphic processes within the present cycle of karstification,relict karst,->,has cause
tecto-karstic hollow,A.1 Surface landform,->,
closed basin,tecto-karstic hollow,->,has form
evolved through karst processes,tecto-karstic hollow,->,has cause
inside a tectonic depression,tecto-karstic hollow,->,is located
in the karst terrains,poljes,->,is located
"with a wide , flat and nearly horizontal floor , completely enclosed between steep slopes",polje,->,has form
peripheral polje,A.1 Surface landform,->,
base-level polje,A.1 Surface landform,->,
with a floor cut entirely across karst rocks,base-level polje,->,has form
littoral cave,A.2 Underground landform,->,
within the range of tides,littoral cave,->,is located
form by wave erosion,sea caves,->,has cause
in coastal areas that contain exposed bedrock,sea caves,->,is located
flank margin caves,A.2 Underground landform,->,
series of oval rooms,flank margin caves,->,has form
result of developing in the thinning margin of the freshwater lens,flank margin caves,->,has cause
"extensive in the horizontal direction , but limited in the vertical direction",flank margin caves,->,has size
blue holes,A.2 Underground landform,->,
blue holes,A.3 Hydrological form,->,
open to the Earth ’ s surface,blue holes,->,has form
open to the Earth ’ s surface,blue hole,->,has form
provide access to submerged cave passages,blue holes,->,has function
provide access to submerged cave passages,blue hole,->,has function
extend below sea level for a majority of their depth,blue holes,->,is located
limonite,D.1 Abiotic,->,
sandstone,D.1 Abiotic,->,
karst forms,A. Landform,->,
formed mainly by solutional processes of carbonate rocks,karst forms,->,has cause
surface and subsurface,karst forms,->,is located
above known large caves,collapse dolines,->,is located
depressions with flat bottoms,karst poljes,->,has form
result of solutional processes and karst water drainage,karst poljes,->,has cause
lack an active watercourse over all or parts of their length,dry valleys,->,has form
because water is lost in karst or is in a much lower position,dry valleys,->,has cause
influent cave,A.2 Underground landform,->,
into which a stream flews or formerly entered,influent cave,->,has function
into which a stream flews or formerly entered,inflow cave,->,has function
jama,A.2 Underground landform,->,
Vertical or steeply inclined shaft,jama,->,has form
Vertical or steeply inclined shaft,pothole,->,has form
Vertical or steeply inclined shaft,abime,->,has form
pothole,A.2 Underground landform,->,
abime,A.2 Underground landform,->,
joint-plane cave,A.2 Underground landform,->,
developed along steeply dipping joint planes,joint-plane cave,->,is located
high in relation to width,joint-plane cave,->,has size
separated by ridges,karren,->,has form
caused by solution,karren,->,has cause
vary in depth from a few millimeters to more than a meter,karren,->,has size
shallow channels separated by sharp ridges,rillenkarren,->,has form
2 - 3 centimeters apart,rillenkarren,->,has size
rinnenkarren,A.1 Surface landform,->,
flat-bottomed grooves,rinnenkarren,->,has form
several centimeters apart,rinnenkarren,->,has size
kluftkarren,A.1 Surface landform,->,
joints enlarged by solution,kluftkarren,->,has cause
spitzkarren,A.1 Surface landform,->,
extending down from steep spires or pinnacles,spitzkarren,->,is located
large deep grooves,spitzkarren,->,has size
meanderkarren,A.1 Surface landform,->,
winding or meandering channels,meanderkarren,->,has form
rundkarren,A.1 Surface landform,->,
having rounded channels and intervening rounded ridges,rundkarren,->,has form
reexhumed after formation under soil or peat,rundkarren,->,has cause
fachkarren,A.1 Surface landform,->,
bodenkarren,A.1 Surface landform,->,
karrenfeld,A.1 Surface landform,->,
formed by the dissolving of rock,karst,->,has cause
karst barre,C. Geome,->,
karst base level,D.1 Abiotic,->,
karstification does not take place,karst base level,->,has function
karst bridge,A.1 Surface landform,->,
bridge or arch,karst bridge,->,has form
karst fens,A.1 Surface landform,->,
developed in sinkhole terrain,karst fens,->,is located
karst lake,A.3 Hydrological form,->,
in extensive closed depression,karst lake,->,is located
karst margin plain,A.1 Surface landform,->,
plain,karst margin plain,->,has form
plain,karst plain,->,has form
"having a cover of impervious detritus , which allows surface drainage",karst margin plain,->,has function
karst plain,A.1 Surface landform,->,
karst pond,A.3 Hydrological form,->,
Closed depression,karst pond,->,has form
in a karst area,karst pond,->,is located
karst river,A.3 Hydrological form,->,
originates from a karst spring,karst river,->,has cause
calcretes,D.1 Abiotic,->,
as a result of concentration processes by near-surface evaporation,calcretes,->,has cause
near the water table in arid lands,calcretes,->,is located
marginal cave,A.2 Underground landform,->,
the origin of such caves was due to wave action and their gradual loss of connection to the sea,marginal cave,->,has cause
by its position at the sea coast,marginal cave,->,is located
halocline,D.1 Abiotic,->,
where the salinity abruptly changes,halocline,->,is located
glaciers,D.1 Abiotic,->,
accumulates on the upper elevations of a glacier,glaciers,->,is located
denuded karst,C. Geome,->,
with substantial inheritance of solution porosity from the preceding stages of intrastratal development,denuded karst,->,has cause
develops where the soluble rock has been almost completely exposed from beneath the cover,denuded karst,->,composed
open karst,C. Geome,->,
gypsum needles,A.1 Surface landform,->,
"straight , clear",gypsum needles,->,has form
that grow by extrusion from the soil,gypsum needles,->,has cause
in some caves,gypsum needles,->,is located
cave cotton,D.1 Abiotic,->,
generally with fiber lengths of a few tens of centimeters but diameters of tens or hundreds of micrometers,cave cotton,->,has size
pores,D.1 Abiotic,->,
available for the storage of water,pores,->,has function
In porous media aquifers,pores,->,is located
draining open conduit systems,karst springs,->,has function
hydrothermal karst,C. Geome,->,
network caves,A.2 Underground landform,->,
formed by widening of nearly all major fractures,network caves,->,has cause
within favorable areas of soluble rocks,network caves,->,is located
bamboo,A.2 Underground landform,->,
thermoindicator,A.2 Underground landform,->,
flutes,A.1 Surface landform,->,
vertical,flutes,->,has form
vertical,longitudinal rills,->,has form
vertical,shaft,->,has form
vertical,pit caves,->,has form
that develop where a water film flows down a high angle rock face,flutes,->,has cause
that develop where a water film flows down a high angle rock face,longitudinal rills,->,has cause
longitudinal rills,A.1 Surface landform,->,
jamas,A.2 Underground landform,->,
sinking deep into the carbonate massive,jamas,->,has form
of greater dimensions,jamas,->,has size
zone of vertical circulation,C. Geome,->,
area with large joints,zone of vertical circulation,->,has form
"through which the water circulates quickly , predominantly in the ver - tical direction , down to the groundwater level .",zone of vertical circulation,->,has function
speleothems,A.2 Underground landform,->,
"take on the form of stalactites , stalagmites , flowstone , and other forms",speleothems,->,has form
conduits,A.3 Hydrological form,->,
through which water moves from sinkholes and sinking streams to the outlets at springs,conduits,->,has function
in limestone,conduits,->,composed
in limestone,rise,->,is located
aeolian cave,A.2 Underground landform,->,
bowl-shaped,aeolian cave,->,has form
in solid rock,aeolian cave,->,composed
lava conduits,A.2 Underground landform,->,
by the crusting over of channels .,lava conduits,->,has cause
by the crusting over of channels .,tunnels,->,has cause
by the crusting over of channels .,tubes,->,has cause
by the crusting over of channels .,pyroducts,->,has cause
within streams of lava,lava conduits,->,is located
within streams of lava,tunnels,->,is located
within streams of lava,tubes,->,is located
within streams of lava,pyroducts,->,is located
tunnels,A.2 Underground landform,->,
tubes,A.2 Underground landform,->,
pyroducts,A.2 Underground landform,->,
cave-wall biofilms,D.2 Biotic,->,
on subaerial cave-wall surfaces,cave-wall biofilms,->,is located
on subaerial cave-wall surfaces,biofilms,->,is located
on subaerial cave-wall surfaces,microbial draperies,->,is located
on subaerial cave-wall surfaces,snottites,->,is located
biofilms,D.2 Biotic,->,
microbial draperies,D.2 Biotic,->,
snottites,D.2 Biotic,->,
tiankeng,A.1 Surface landform,->,
with perimeter walls that are close to vertical,tiankeng,->,has form
"at least 100 m long , wide and deep",tiankeng,->,has size
cenotes,A.1 Surface landform,->,
open depressions,cenotes,->,has form
giving access to the water table,cenotes,->,has function
resulting from the collapse of the roof of submerged cavities,cenotes,->,has cause
in the coastal karst belts,cenotes,->,is located
subsidence dolines,A.1 Surface landform,->,
caused by the subsiding of an area .,subsidence dolines,->,has cause
intersection dolines,A.1 Surface landform,->,
"formed when an old cave system , partially or totally filled with sediments , is cut by the topographic surface as a consequence of the lowering of such a surface by chemical erosion",intersection dolines,->,has cause
compound hollow,A.1 Surface landform,->,
originated from the fusion of simpler forms,compound hollow,->,has cause
polygenetic sink,A.1 Surface landform,->,
evolved through both the karst process and another morphogenetic process,polygenetic sink,->,has cause
limestone pavement,D.1 Abiotic,->,
commonly divided into blocks by solutionally widened joints,limestone pavement,->,has form
lost river,A.3 Hydrological form,->,
a surface stream,lost river,->,has form
In a karst region,lost river,->,is located
lycopodium spores,E.1 Instrument,->,
which can be used in natural or dyed color as a label,lycopodium spores,->,has function
in karst areas,lycopodium spores,->,is located
meander,A.2 Underground landform,->,
an arcuate curve,meander,->,has form
formed by lateral shifting of a cave stream,meander,->,has cause
in a channel,meander,->,is located
conical or crescentshaped opening,meander niche,->,has form
formed by the downward and lateral erosion of a stream on the floor of a passage,meander niche,->,has cause
in the wall of a cave,meander niche,->,is located
merokarst,C. Geome,->,
microkarst,C. Geome,->,
surficial features are small,microkarst,->,has size
mischungskorrosion,B.4 Transformation,->,
derived from the mixing of two saturated waters that differ in carbon dioxide partial pressure,mischungskorrosion,->,has cause
karst inselberg,A.1 Surface landform,->,
karst residual hills,karst inselberg,->,has form
karst residual hills,mogote,->,has form
mogote,A.1 Surface landform,->,
moon milk,D.1 Abiotic,->,
plastic,moon milk,->,has form
mud stalagmite,A.2 Underground landform,->,
naked karst,C. Geome,->,
bare karst,C. Geome,->,
rock arch,natural arch,->,has form
rock bridge spanning a ravine,natural bridge,->,has form
not yet eroded away,natural bridge,->,has cause
natural tunnel,A. Landform,->,
generally fairly straight in direction and fairly uniform in cross section,natural tunnel,->,has form
sanidine,D.1 Abiotic,->,
montmorillonite,D.1 Abiotic,->,
product of intensive acidic weathering of volcaniclastic material,montmorillonite,->,has cause
product of intensive acidic weathering of volcaniclastic material,smectite,->,has cause
smectite,D.1 Abiotic,->,
input caves,A.2 Underground landform,->,
leading to epiphreatic tube passages,input caves,->,is located
juvenile pattern,D.3 Property,->,
prevails where soluble rocks are exposed by uplift and by removal of any impermeable cover,juvenile pattern,->,composed
microforms,A.2 Underground landform,->,
Smaller scale forms,microforms,->,has size
step-wise calibration,E.2 Method,->,
allowed calibrating the different components of the streamflow according to different hydrologic processes,step-wise calibration,->,has function
secondary porosity,D.3 Property,->,
in the post-petrification period,secondary porosity,->,is located
gravitational water,D.1 Abiotic,->,
"due to gravity , penetrates and flows into the underground system",gravitational water,->,has cause
specific yield,D.3 Property,->,
surface karst forms,A.1 Surface landform,->,
shaft,A.2 Underground landform,->,
shake,A.1 Surface landform,->,
especially one formed by subsidence,shake,->,has cause
especially one formed by subsidence,shakehole,->,has cause
shakehole,A.1 Surface landform,->,
"formed by solution , subsidence , and compaction",shakehole,->,has cause
"formed by solution , subsidence , and compaction",shake,->,has cause
shawl,A.2 Underground landform,->,
triangular-shaped,shawl,->,has form
by trickling water,shawl,->,has cause
"formed on walls , shelves , benches , and terraces",shawl,->,is located
shield,A.2 Underground landform,->,
disk-shaped,shield,->,has form
standing edgewise at a high angle,shield,->,is located
sink,A.1 Surface landform,->,
"They may be basin , funnel , or cylindrical shaped",sink,->,has form
"They may be basin , funnel , or cylindrical shaped",sinkhole,->,has form
sinkhole,A.1 Surface landform,->,
sinkhole plain,C. Geome,->,
nearly all drainage is subterranean,sinkhole plain,->,has function
sinkhole pond,A.3 Hydrological form,->,
