node1,node2,arrow,label
due to an impervious clay floor or to intersection of depression with the water table,sinkhole pond,->,has cause
in closed depression,sinkhole pond,->,is located
sinking creek,A.3 Hydrological form,->,
that disappears underground,sinking creek,->,has function
sinter,D.1 Abiotic,->,
deposited by a mineral spring,sinter,->,has cause
siphon,A.2 Underground landform,->,
in which the ceiling dips below a water surface,siphon,->,is located
slump pit,D.1 Abiotic,->,
caused by erosion beneath the fill,slump pit,->,has cause
the clay fill of a cave floor,slump pit,->,is located
solution pan,A.1 Surface landform,->,
generally characterized by flat bottom and overhanging sides,solution pan,->,has form
generally characterized by flat bottom and overhanging sides,panhole,->,has form
generally characterized by flat bottom and overhanging sides,opferkessel,->,has form
generally characterized by flat bottom and overhanging sides,tinajita,->,has form
generally characterized by flat bottom and overhanging sides,kamenitza,->,has form
solution,solution pan,->,has cause
solution,panhole,->,has cause
solution,opferkessel,->,has cause
solution,tinajita,->,has cause
solution,kamenitza,->,has cause
solution,rill,->,has cause
panhole,A.1 Surface landform,->,
opferkessel,A.1 Surface landform,->,
tinajita,A.1 Surface landform,->,
kamenitza,A.1 Surface landform,->,
solution pipe,A.1 Surface landform,->,
often without surface expression,solution pipe,->,has form
attributable to solution,solution pipe,->,has cause
sotano,A.2 Underground landform,->,
can store and transmit significant quantities of water,aquifer,->,has function
forms in seawater,aragonite,->,composed
artesian aquifer,C. Geome,->,
bounded on top and bottom by confining beds,artesian aquifer,->,has form
not enlarged by growth into a major tube or canyon,bedding-plane cave,->,has form
has remained almost entirely on the bedding plane,bedding-plane cave,->,is located
cirque-dolines,A.1 Surface landform,->,
have been transformed by solution into closed depressions,cirque-dolines,->,has cause
aquitard,C. Geome,->,
keeps groundwater from draining away,aquitard,->,has function
keeps groundwater from draining away,confining bed,->,has function
keeps groundwater from draining away,aquiclude,->,has function
confining bed,D.1 Abiotic,->,
aquiclude,C. Geome,->,
contact karst,C. Geome,->,
formed by the influence surface river flow,contact karst,->,has cause
drawdown,B. Process,->,
endokarst,C. Geome,->,
where the internal ( telluric ) energy is dominant and the rock mass is under lithostatic pressure which exceeds its tensile strength,endokarst,->,has cause
in the lower part of the karstosphere,endokarst,->,is located
uppermost zone of exposed karst rock,epikarst,->,is located
subcutaneous zone,C. Geome,->,
highly corroded,subcutaneous zone,->,has form
highly corroded,epikarst,->,has form
near the surface,subcutaneous zone,->,is located
near the surface,epikarst,->,is located
estavelle,A.3 Hydrological form,->,
created by the dissolution of carbonate rocks,karst,->,has cause
product   of processes that operate,karst,->,has cause
on continental land masses,karst,->,is located
arising from the combination of high rock solubility and well-developed solution channel ( secondary ) porosity underground,karst,->,has cause
"developed on especially soluble rocks such as limestone , marble , and gypsum",karst,->,composed
karst conduit networks,C. Geome,->,
the length of conduits wider than about 1 cm in diameter,karst conduit networks,->,has size
karst depression,A.1 Surface landform,->,
karst topography,C. Geome,->,
shaped by the dissolution of soluble bedrock,karst topography,->,has cause
karst windows,A.1 Surface landform,->,
exposing the river to the surface,karst windows,->,has form
caused by collapse of an underground cavern,karst windows,->,has cause
karstosphere,C. Geome,->,
spatially discontinuous layer,karstosphere,->,has form
konta,A.1 Surface landform,->,
"closed karst depression , like a doline",konta,->,has form
that has been remodelled during Pleistocene glaciation .,konta,->,has cause
losing streamflow,A.3 Hydrological form,->,
contributes water to the karst groundwater system,losing streamflow,->,has function
in localized areas,losing streamflow,->,is located
rill,A.2 Underground landform,->,
on surface exposures of limestone,rill,->,is located
rillenstein,A.1 Surface landform,->,
Microsolution,rillenstein,->,has cause
on rock surface,rillenstein,->,is located
rimstone,D.1 Abiotic,->,
"formed around the rims of overflowing basins , especially in caves",rimstone,->,is located
rimstone barrage,D.1 Abiotic,->,
wall-shaped,rimstone barrage,->,has form
wall-shaped,gour,->,has form
wall-shaped,rimstone dam,->,has form
wall-shaped,rimstone barrier,->,has form
"in caves , around springs",rimstone barrage,->,is located
"in caves , around springs",gour,->,is located
"in caves , around springs",rimstone dam,->,is located
"in caves , around springs",rimstone barrier,->,is located
gour,D.1 Abiotic,->,
rimstone dam,D.1 Abiotic,->,
rimstone barrier,D.1 Abiotic,->,
rimstone pool,A.3 Hydrological form,->,
kept in place by a rimstone dam,rimstone pool,->,has cause
rise,A.3 Hydrological form,->,
rock pillar,A.2 Underground landform,->,
mass of bedrock,rock pillar,->,has form
rock pinnacle,A.2 Underground landform,->,
A tall sharp projection of bedrock,rock pinnacle,->,has form
rising from the floor of a cave,rock pinnacle,->,is located
rock shelter,A.2 Underground landform,->,
Shallow,rock shelter,->,has form
"where streams have undercut their banks at bends , or where there has been abrasion by blowing sand",rock shelter,->,has cause
under an overhanging rock ledge,rock shelter,->,is located
roof crust,A.2 Underground landform,->,
"thin films of water , which have crept over the rock from pore or crack sources .",roof crust,->,has cause
deposited on ceilings of caves,roof crust,->,is located
room,A.2 Underground landform,->,
that is wider than a passage,room,->,has size
that is wider than a passage,chamber,->,has size
sand stalagmite,A.2 Underground landform,->,
formed on sand,sand stalagmite,->,is located
scaling chip,D.1 Abiotic,->,
which has fallen from the ceiling or wall of a eave,scaling chip,->,has cause
scaling plate,D.1 Abiotic,->,
A small flat piece of rock of rectangular or polygonal shape,scaling plate,->,has form
that has fallen to the floor of a cave,scaling plate,->,has cause
Oval hollow having an asymmetric cross section along its main axis,scallop,->,has form
Scallops form patterns on tl e walls of caves and in streambeds,scallop,->,is located
sea cave,A.3 Hydrological form,->,
eroded by waves or currerts or dissolved by water,sea cave,->,has cause
in a sea cliff,sea cave,->,is located
faults,D.1 Abiotic,->,
along which movement has occurred or still occurs,faults,->,is located
fission-track method,E.2 Method,->,
encrust floors or walls,flowstone,->,is located
fluviokarst,C. Geome,->,
visible surface expression of the fissures of a karstifiable rock,kluftkarren,->,has form
visible surface expression of the fissures of a karstifiable rock,grikes,->,has form
are a significant component of the epikarst,kluftkarren,->,is located
are a significant component of the epikarst,grikes,->,is located
grikes,A.1 Surface landform,->,
hypogene karst,C. Geome,->,
independent of the recharge from the overlying or immediately adjacent surface,hypogene karst,->,has cause
inphase component,E.2 Method,->,
range from 1 cm to 10 m in greatest dimension,karren,->,has size
interaction between soluble rocks and different waters,karst,->,has cause
karstification,B.4 Transformation,->,
differential chemical and mechanical erosion by water on soluble bodies of rock,karstification,->,has cause
at or near the Earth ’ s surface,karstification,->,is located
indicates dissolution ( also called chemical solution ) of underlying soluble rocks by surface water or ground water,karst,->,has cause
"distinctive type of landscape that develops from the dissolving action of water on soluble bedrock , primarily limestone and marble but also dolostone , gypsum and halite",karst,->,has cause
"terrain , generally",karst,->,is located
terrains underlain by soluble rock,karst,->,is located
on cave walls or formations close to a light source .,lampenflora,->,is located
visitor capacity,D.3 Property,->,
allogeneic waters,D.1 Abiotic,->,
derived from nonlocal sources,allogeneic waters,->,has cause
base level,D.3 Property,->,
cover-collapse sinkhole,A.1 Surface landform,->,
suffosion dolines,A.1 Surface landform,->,
depressions,suffosion dolines,->,has form
usually only a few meters in diameter and depth,suffosion dolines,->,has size
may have different forms and surface expressions,sinkhole,->,has form
hypogene speleogenesis,B. Process,->,
water,hypogene speleogenesis,->,has cause
vertical through structures,A.2 Underground landform,->,
vertically extended collapse features,vertical through structures,->,has form
by-product of hypogene speleogenesis,vertical through structures,->,has cause
result of dissolution of soluble rocks by groundwater,speleogenesis,->,has cause
"form on the ceilings , walls , and floors of caves .",speleothems,->,is located
straw stalactites,A.2 Underground landform,->,
hollow tubes,straw stalactites,->,has form
about 5 mm in diameter,straw stalactites,->,has size
helictites,A.2 Underground landform,->,
erratic stalactite-like form,helictites,->,has form
occurs when seepage rates are too slow for complete drops to form,helictites,->,has cause
cave pearls,A.2 Underground landform,->,
"near-spherical , unattached speleothem",cave pearls,->,has form
agitated by water dripping from considerable heights,cave pearls,->,has cause
form in pools,cave pearls,->,is located
dissolutional potholes,A.1 Surface landform,->,
sharp-edged ### rounded-interior,dissolutional potholes,->,has form
in stream beds,dissolutional potholes,->,is located
anastamose,A.2 Underground landform,->,
pattern of interweaving channels,anastamose,->,has form
pendants,A.2 Underground landform,->,
hanging from passage ceilings,pendants,->,is located
typically B10 — 100 cm in dimension,pendants,->,has size
cupolas,A.2 Underground landform,->,
of thermal caves,cupolas,->,is located
remnant rounded pinnacles,cutter,->,has form
has formed under an acidic soil cover,cutter,->,is located
sinkhole plains,C. Geome,->,
doline karst,C. Geome,->,
are accessible to human exploration,caves,->,has function
"occurs as short to long prismatic ( along c ) , acicular or tabular ( chisel-shaped ) crystals , often twinned",aragonite,->,has form
wad,D.1 Abiotic,->,
knickpoints,D.1 Abiotic,->,
may form as a response to a sudden drop in the water table,knickpoints,->,has cause
"are circular , oval , or irregular in shape",room,->,has form
where passages intersect,room,->,is located
is wide relative to its length,room,->,has size
pits,A.2 Underground landform,->,
form of vadose passage,pits,->,has form
flute,A.2 Underground landform,->,
"elongate , nearly parallel crested forms",flute,->,has form
in some cave passages,flute,->,is located
exhalation,D.3 Property,->,
whiting,D.1 Abiotic,->,
derived by fine grinding,whiting,->,has cause
such that > 95% is < 44 µm,whiting,->,has size
relict sea caves on former coastlines,sea caves,->,is located
relict sea caves on former coastlines,littoral caves,->,is located
slabs,A.1 Surface landform,->,
fragments of a single bed,slabs,->,has form
a few cubic metres in volume,slabs,->,has size
seems to be originated by microbiological reactions,moonmilk,->,has cause
margin,D.3 Property,->,
forms the island,margin,->,has cause
under the flank of the high ground,margin,->,is located
speleotherapy,E.2 Method,->,
involving subterranean environments and their specific microclimate,speleotherapy,->,composed
exsurgences,A.3 Hydrological form,->,
receive the bulk of their recharge from a karst surface,exsurgences,->,has cause
in autogenic aquifers,exsurgences,->,composed
open anchialine pools,A.3 Hydrological form,->,
connected to the sea by cave corridors,open anchialine pools,->,has form
coastal,open anchialine pools,->,is located
fungi,D.2 Biotic,->,
important decomposers,fungi,->,has function
glaciokarstic varves,D.1 Abiotic,->,
"silty , laminated sediments",glaciokarstic varves,->,has form
vulcanospeleology,E.2 Method,->,
anchialine,A.3 Hydrological form,->,
pools with no surface connection to the sea,anchialine,->,has form
entrances,A.1 Surface landform,->,
accidental intersections of the caves by surface erosion,entrances,->,has cause
fengcong,A.1 Surface landform,->,
rising from shared limestone foot-slopes .,fengcong,->,is located
fenglin,A.1 Surface landform,->,
fenglin,C. Geome,->,
isolated from each other by flat limestone surfaces,fenglin,->,has form
radiolocation,E.2 Method,->,
to find out where the extremities of a cave lie and reduce cumulative errors in the survey,radiolocation,->,has function
where groups of residual hills share a common exposed bedrock base,fenglin,->,is located
where groups of residual hills share a common exposed bedrock base,peak forest,->,is located
peak forest,C. Geome,->,
artificial underground reservoir,D.1 Abiotic,->,
to control the discharge regime of artificially stored water,artificial underground reservoir,->,has function
valleys,A.1 Surface landform,->,
of most karst regions,valleys,->,is located
pocket valleys,A.1 Surface landform,->,
they occur in association with large springs close to the margins of karst areas,pocket valleys,->,is located
with internal drainage,dolines,->,has function
with internal drainage,sinkholes,->,has function
typically formed in karst environments,dolines,->,is located
typically formed in karst environments,sinkholes,->,is located
sinkholes,A.1 Surface landform,->,
are formed due to coalescence of several dolines,uvalas,->,has cause
with undulating floors,uvalas,->,has form
floored by sinkholes,uvala,->,has form
bowl shaped,sinkhole,->,has form
paleokarst,C. Geome,->,
paleokarst,caves without roofs,->,composed
has been buried beneath younger sediments,paleokarst,->,is located
flank-margin caves,A.2 Underground landform,->,
as a result of sea-water and freshwater mixing,flank-margin caves,->,has cause
inside the coastline,flank-margin caves,->,is located
develops in carbonate coastlines,flank-margin caves,->,composed
morphometry,E.2 Method,->,
dissolutional corridors,A.1 Surface landform,->,
follow major vertical fractures,dissolutional corridors,->,has form
created by the doming,dissolutional corridors,->,has cause
in the limestone,dissolutional corridors,->,composed
found on all continents,paleokarst,->,is located
caves without roofs,A.2 Underground landform,->,
without roofs,caves without roofs,->,has form
paleokarst aquifers,C. Geome,->,
important sources of water,paleokarst aquifers,->,has function
palynology,E.2 Method,->,
provide important evidence about ancient environments,palynology,->,has function
paragenesis,B.4 Transformation,->,
network mazes,A.1 Surface landform,->,
angular grids of intersecting fissures guided by fractures,network mazes,->,has form
spongework mazes,A.2 Underground landform,->,
irregular,spongework mazes,->,has form
enlarged from primary pores,spongework mazes,->,has cause
blind valleys,A.1 Surface landform,->,
valleys usually terminate abruptly in a cliff or steep slope,blind valleys,->,has form
Large allogenic streams penetrate farther into the karst in well-defined valleys before they sink,blind valleys,->,has cause
pre-ponor retention,B.3 Addition,->,
in the surface depression just above the ponor,pre-ponor retention,->,is located
pseudokarstic caves,A.2 Underground landform,->,
large enough to enter and investigate,pseudokarstic caves,->,has size
emanation,D.3 Property,->,
depends on the concentration of uranium ( which then decays to radium ) in the material,emanation,->,has cause
k,D.3 Property,->,
epik system,E.2 Method,->,
intended particularly for use in the karst of the Jura mountains,epik system,->,has function
fengcong karst,C. Geome,->,
paleocave system,C. Geome,->,
paleocave hydrocarbon reservoir,C. Geome,->,
karst-related cavernous porosity and / or of cave-collapse-related interclast and fracture porosity,paleocave hydrocarbon reservoir,->,has cause
does not experience exchange with stream water,phreatic zone,->,has function
deep portion of an aquifer,phreatic zone,->,is located
arêtes,A.1 Surface landform,->,
"naked , reticulated , saw-topped ridges with spires",arêtes,->,has form
c . 120 m high,arêtes,->,has size
microrills,A.1 Surface landform,->,
distinctive rilling appearance,microrills,->,has form
smallest,microrills,->,has size
rainpits,A.1 Surface landform,->,
"cup-like hollows , sub-circular in plan and nearly parabolic in cross section",rainpits,->,has form
decantation runnels,A.1 Surface landform,->,
reduce in width and depth downslope,decantation runnels,->,has form
"the solvent supply is not directly related to rainfall , but corresponds to overspilling stores of water , such as moss clumps , small snow banks , or soil remnants",decantation runnels,->,has cause
cutters,A.1 Surface landform,->,
develops beneath soil cover,cutters,->,is located
develops beneath soil cover,grike,->,is located
in some parts of the cave,aragonite,->,is located
halite,D.1 Abiotic,->,
colluvial transport,B.1 Movement,->,
without the assistance of water,colluvial transport,->,has cause
down-slope,colluvial transport,->,is located
stalactites,A.2 Underground landform,->,
hanging from the ceiling,stalactites,->,is located
centimeter to meter in scale,stalactites,->,has size
stalagmitic flowstones,A.2 Underground landform,->,
formed by a thin flowing film of water itself fed by groups of dripping stalactites,stalagmitic flowstones,->,has cause
coat the cave floor and walls,stalagmitic flowstones,->,is located
soda straws,A.2 Underground landform,->,
characterized by a central canal with constant diameter and by a wall structure that is controlled by geometric selection during growth,soda straws,->,has form
generated by axial feeding,soda straws,->,has cause
stalagmites,A.2 Underground landform,->,
"show flat , rounded , or slightly hollow tops , but not a central canal",stalagmites,->,has form
fed by an overhanging stalactite,stalagmites,->,has cause
zone of bedrock modified by solution located at or near the surface,sinkhole,->,composed
ponors,A.3 Hydrological form,->,
the point at which a sinking stream heads underground,ponors,->,is located
the point at which a sinking stream heads underground,swallow holes,->,is located
swallow holes,A.3 Hydrological form,->,
"sinkholes that form in a stream bed , often with a large vertical shaft beneath",swallow holes,->,has form
direct runoff into an underground channelóin,swallow holes,->,has function
intrastratal karstification,B.4 Transformation,->,
"within a sequence of soluble rocks , e.g . a gypsum bed in a dolomite formation",intrastratal karstification,->,composed
exokarst,C. Geome,->,
at the surface,exokarst,->,is located
cryptokarst,C. Geome,->,
"developed beneath a blanket of permeable sediments such as soil , till , periglacial deposits and residual clays",cryptokarst,->,composed
Karst-like landforms,pseudokarst,->,has form
produced by processes other than dissolution or corrosion-induced subsidence and collapse,pseudokarst,->,has cause
thermokarst,C. Geome,->,
resulting from thawing of ground ice,thermokarst,->,has cause
holokarst,C. Geome,->,
extending well below baselevel,holokarst,->,is located
developed on thick limestones,holokarst,->,composed
Concentrated inflows of water from allogenic sources sink underground,ponors,->,has function
Concentrated inflows of water from allogenic sources sink underground,swallets,->,has function
Concentrated inflows of water from allogenic sources sink underground,swallow holes,->,has function
Concentrated inflows of water from allogenic sources sink underground,stream-sinks,->,has function
swallets,A.3 Hydrological form,->,
stream-sinks,A.3 Hydrological form,->,
"well layered , quite lustrous and lacks framing plant content",travertine,->,has form
where rapid deposition is encouraged by evaporation,tufa,->,has cause
near cave entrances,tufa,->,is located
spheres,cave pearls,->,has form
range ~ 0.2 to 10 – 15 mm in diameter,cave pearls,->,has size
cristobalite,D.1 Abiotic,->,
fine-grained,cristobalite,->,has form
fine-grained,opal,->,has form
occurs as thin interlayers in some calcite and gypsum speleothems,cristobalite,->,composed
occurs as thin interlayers in some calcite and gypsum speleothems,opal,->,composed
opal,D.1 Abiotic,->,
static cave,A.2 Underground landform,->,
deep hole with no air drainage out of the bottom,static cave,->,has form
"it traps cold , dense air and excludes warmer air",static cave,->,has function
primary porosity,D.3 Property,->,
Shaft-like depressions deeply flooded by seawater,blue holes,->,has form
in low-lying coral islands,blue holes,->,is located
suffosion,B.2 Loss,->,
by a combination of physical downwashing and chemical solution,suffosion,->,has cause
in the karstified bedrock,suffosion,->,is located
carbonatites,D.1 Abiotic,->,
pit caves,A.2 Underground landform,->,
1 – 2 m in diameter and up to 15 m deep,pit caves,->,has size
mogotes,A.1 Surface landform,->,
isolated,mogotes,->,has form
in the northern section,mogotes,->,is located
rise from the blanket sands,mogotes,->,composed
extreme form of karst,fenglin,->,has form
"develops where dissolution rates , tectonic uplift , and alluviation maintain a critical balance",fenglin,->,has cause
solution dolines,A.1 Surface landform,->,
10 – 100 m in diameter and up to 30 m in depth,solution dolines,->,has size
vertical shafts,A.2 Underground landform,->,
truncated by glaciation,vertical shafts,->,has cause
where streams sink underground,sinkhole,->,has function
in bouldery deposits such as glacial drift overlying limestone,shakehole,->,composed
collapse,B.1 Movement,->,
rapid downward,collapse,->,has function
fovals,D.1 Abiotic,->,
"can be found in different positions in the caves , on the floor , or on the rocky walls",fovals,->,is located
kettle holes,A.1 Surface landform,->,
assembled into extensive debris pseudokarst hillocks,kettle holes,->,has form
developing closed depressions,kettle holes,->,has cause
where buried ice melts in situ,kettle holes,->,is located
develops in debris,kettle holes,->,composed
resurgences,A.3 Hydrological form,->,
reflect the changing water quality of the sinking streams,resurgences,->,has cause
in allogenic karst aquifers,resurgences,->,is located
Autogenic karst aquifers feed,exsurgences,->,has cause
karstic terrain,polje,->,composed
turm,A.1 Surface landform,->,
tower,A.1 Surface landform,->,
pepino,A.1 Surface landform,->,
piton,A.1 Surface landform,->,
cone,A.1 Surface landform,->,
hum,A.1 Surface landform,->,
breccia pipes,A.1 Surface landform,->,
created by progressive stoping above sites of interstratal dissolution,breccia pipes,->,has cause
gypsum karst,breccia pipes,->,composed
bubbles,A.1 Surface landform,->,
round or elliptical in plan,bubbles,->,has form
round or elliptical in plan,gypsum tumuli,->,has form
round or elliptical in plan,tents,->,has form
gypsum tumuli,A.1 Surface landform,->,
tents,A.1 Surface landform,->,
rillensteine,D.1 Abiotic,->,
solution runnels,A.1 Surface landform,->,
where sheetflow or wash on a slope breaks down into linear threads,solution runnels,->,has cause
karst in humid areas,solution dolines,->,is located
in the humid tropics and subtropics,pinnacle karst,->,is located
small-scale,pinnacle karst,->,has size
preserving important archaeological evidence as well as sediments and deposits that provide clues to past environments,caves,->,has function
water-filled vertical openings,blue holes,->,has form
in the carbonate rock of the islands,blue holes,->,is located
"composite result of carbonate deposition and dissolution cycles , which have been controlled by glacial sea-level fluctuations",blue holes,->,has cause
extend below sea-level for a majority of their depth,blue hole,->,is located
carbon dioxide,D.1 Abiotic,->,
diagenesis,B.4 Transformation,->,
product of diagenesis,dolostone,->,has cause
